y,x01,x02,x03,x04,x05,x06,x07,x08,x09,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
1.8936,0.78981,0.20818,0.38152,0.20737,0.043234,0.11652,-0.48704,-0.082091,-1.0107,0.85482,1.6333,-0.49976,0.93434,0.85728,-2.0801,2.5012,-0.97906,1.3895,2.6159,1.4686
-3.3834,-0.80122,-0.057599,-1.4488,0.84344,-0.2723,0.19069,0.44466,-0.33027,0.12409,-0.40796,1.5029,-1.6574,-0.56716,0.71448,-0.67281,-3.9026,-2.2278,0.65631,-2.1517,-2.1226
-6.1174,-0.32565,-3.0652,-0.97811,0.62328,-0.6661,0.7413,1.0483,1.181,0.62614,-0.28323,-0.77575,-0.10254,0.013568,0.30242,-0.87281,1.2462,-4.0394,-1.9286,-2.282,-1.1694
-6.4491,0.28468,-0.61249,-1.2244,0.66586,-0.83533,-1.5011,-0.089721,2.0764,-0.12547,-1.0719,1.2853,0.89844,-0.7451,-0.3504,0.83947,-1.1264,-3.8127,3.7678,-4.98,4.8102
-0.27791,1.3096,-0.016162,-1.0771,-1.7471,-1.3638,1.1297,1.2545,0.13162,0.09097,-1.006,0.43384,-0.93771,0.86211,-0.67724,-0.48215,1.7009,-1.8206,4.8882,-4.0146,-3.8519
3.4944,0.16037,0.7769,0.62358,-0.69142,0.39923,-1.1506,-0.24892,0.58473,1.7026,-0.50567,1.0475,0.71729,0.041609,-0.34978,-0.09384,-2.9644,4.5079,2.7748,-3.644,-3.0009
-6.8936,-2.1182,-0.090006,-0.4579,1.0214,0.1033,-0.25378,1.5668,-1.0646,0.39489,0.82046,0.84417,0.40217,-0.26725,-1.3563,1.2809,0.27919,-2.9259,0.73644,-3.4064,-2.6095
5.5169,0.70708,-0.14879,-0.56176,1.3616,-0.14087,-0.70078,0.98445,0.059973,-0.5455,0.91299,-0.90251,-0.93035,-0.9446,-0.62518,1.5722,-3.2784,2.4728,-3.5872,-0.54686,1.9665
0.87817,-1.0434,-0.88777,0.13621,0.28082,0.80489,0.12324,1.3489,-0.35071,-0.29542,0.86752,-0.24433,-0.063001,0.55731,2.0821,0.85359,-4.8132,-2.4181,-1.8507,3.1414,2.1369
3.2742,1.0682,-0.77609,1.0215,1.3743,-0.7028,0.14265,-0.31052,1.1199,0.50973,-1.0975,1.2046,-1.0516,-0.24338,-0.08278,0.54959,-0.1305,-4.6276,-1.3314,3.123,2.8475
6.4034,-0.31723,0.62923,1.9361,1.4011,1.6409,-0.55868,0.66019,-0.64207,-1.0763,-0.37004,0.38309,-0.48189,0.89373,-1.042,-1.0434,-3.1582,-4.8395,-2.081,4.0999,-1.1896
-0.29129,1.4797,-1.3158,1.5614,1.8977,0.54412,1.7294,1.8042,0.53784,0.48833,2.3916,1.4444,1.3623,0.3562,1.4835,1.0958,1.3834,-3.4729,-0.54047,-0.56408,3.524
3.2546,0.69909,0.89874,1.359,2.2169,0.81714,0.86001,0.69687,1.2168,-1.2969,0.21155,-0.13824,-1.5762,-2.7254,-0.93699,-1.7412,0.36575,-0.37916,1.1063,2.0871,1.9735
-10.683,0.1591,-0.82513,-1.8648,-2.6485,-0.49318,0.32172,2.3853,-1.0891,-1.4048,0.12676,0.1845,-2.1471,-1.0496,0.48223,0.7404,2.7495,2.559,-2.8709,-0.11666,2.1326
-3.3828,-0.94548,-0.5755,-1.7171,-1.2123,-0.44324,-0.19425,0.67832,1.7237,0.87298,-0.5593,-1.1632,1.3154,0.76473,-1.2528,-0.51974,-1.0704,2.2881,-2.5024,-4.5016,3.2199
2.0771,-0.79301,0.025326,-0.061872,-0.78022,-0.11235,0.28586,-0.9594,-1.6316,-1.8815,0.63714,-0.65009,-1.0042,-0.15776,-0.94469,-1.2451,4.8945,-1.4761,-3.8785,-4.1957,1.2892
-3.6251,-2.0492,0.56257,-0.70529,0.98407,1.5731,-0.22928,-0.13104,0.51793,0.86274,-0.00058874,-1.416,0.49867,0.3992,-0.28285,-0.27599,0.15215,-0.20861,-1.9241,-2.5406,-0.77772
-6.0242,-2.3588,-0.1721,1.1074,-0.83887,0.90091,-0.2282,-1.8874,-1.1949,0.98354,-0.14844,1.2341,-0.63575,0.25629,-0.6962,0.30316,-0.21177,3.1407,-0.025517,4.8162,-4.692
-6.6272,-1.6593,-0.64815,-0.044768,0.91642,-0.043938,0.048403,1.1851,0.073377,-1.1816,0.08803,-1.4252,-1.7209,1.6114,0.36303,1.208,2.4944,3.384,-0.10192,1.9192,0.95456
0.096781,-0.95812,-0.15314,0.11854,0.99272,0.33622,-0.84229,-0.88339,-1.1996,0.25546,-1.4845,1.8955,-0.72352,0.25227,-1.8595,-1.4503,0.72688,-1.8008,4.9558,-2.3199,0.63764
-0.28014,0.22573,0.017124,0.87822,-0.029265,1.1274,-1.7554,0.70732,0.57931,0.55533,0.25131,0.76485,0.57376,1.8196,-0.088162,-0.024008,-1.3753,-4.9573,4.8111,2.0626,1.0081
-2.985,0.21767,0.82781,-0.079947,-0.35839,1.4977,0.049681,-0.48802,0.32974,0.71458,-0.903,0.46592,2.0418,-0.90026,-0.27072,1.165,-0.10755,-4.5307,-0.63437,1.6135,-1.7715
-0.50261,-0.82324,0.69892,0.59015,-0.44742,0.5367,-3.1857,-0.34504,0.23181,-1.2552,-0.1138,-2.2244,-0.69214,0.71372,-0.37443,1.2599,-3.1086,2.3781,4.7202,-4.5671,0.54882
-5.7487,-1.0128,-1.0062,-0.55475,-0.32534,0.97981,-0.20161,0.4928,-1.2935,1.174,-2.1746,-1.1843,-0.66589,-2.126,0.7134,0.82108,-1.0642,-2.2737,-2.856,-1.3851,-3.2834
-2.4049,1.2153,-2.2442,-0.61567,1.4056,-0.16296,1.8844,1.067,-1.3847,1.1003,1.9026,-1.374,-0.32606,-2.1616,-0.7487,-0.47053,-4.7004,-0.18514,0.41121,2.7373,1.4986
-2.3138,0.15628,0.1023,-0.68904,0.96804,0.8848,1.2139,0.96106,-1.0445,-0.23594,-0.65775,0.39143,1.6278,-0.32087,-0.51016,0.44414,-0.37471,-3.0797,-0.46565,-4.2148,-4.2833
6.315,-0.40026,0.90181,0.11654,-0.82151,0.3283,-2.4342,-0.41371,1.0502,-0.021103,-0.22698,-0.89514,0.88561,-1.1572,-0.71142,-0.094966,-2.2553,3.4711,4.6761,3.8438,3.7508
-5.5922,-0.44178,-3.0058,-0.8556,-1.8004,0.081479,0.31817,-1.0314,-1.3763,0.052031,1.2033,1.3286,-0.65159,0.95646,1.0689,-1.531,0.26716,0.033776,3.3618,4.3087,-2.8386
4.4248,0.4481,0.65924,0.79691,1.7988,1.6435,-1.8629,-0.61173,0.67267,1.0737,-0.5108,0.28133,0.070621,0.84152,1.0764,2.1024,-4.7073,0.2716,-2.8585,3.5309,-2.0616
-0.1575,-1.6646,0.76034,-2.4642,0.75941,0.28577,-1.2848,-0.089676,-1.132,-2.2411,0.24673,-1.1287,1.8473,0.46813,2.206,-0.57507,0.55087,-2.1192,-0.60461,-3.8262,3.8474
1.7754,0.21489,-0.16992,-0.47459,-0.32473,1.0281,-0.13596,0.97727,-0.64767,0.23743,0.0052315,-0.17274,-0.075655,-0.018222,1.2351,0.69436,-2.07,0.11999,-3.3152,0.65173,3.8359
3.0915,0.54956,0.70862,0.56304,1.3476,-2.1103,0.81986,1.2887,-1.1151,-0.052985,0.60292,-1.3354,0.1225,-0.028023,-0.061231,1.2622,0.77491,-4.9804,0.29087,2.0756,3.3627
7.3994,1.3923,0.62876,-0.55289,-0.17096,0.15446,0.34437,-0.97857,-0.40227,-0.48827,0.41897,-0.30553,-1.3114,0.19955,-1.0182,-0.51001,2.3277,-2.227,2.9348,3.8798,-1.7306
5.7814,-0.61923,-0.76357,-0.29493,-0.2922,0.55129,-2.2075,-0.89586,-1.7627,0.27118,-0.053254,0.69387,0.5382,0.33653,0.72731,0.027953,-0.59662,-1.5124,-4.6412,-4.0422,4.0234
14.983,-0.012601,1.1877,0.12495,1.9901,1.6134,1.1891,-1.2057,1.2604,0.38334,0.19631,0.16199,-1.0319,1.0849,0.51913,-0.074796,1.6316,-2.1605,-3.0864,3.1577,2.718
6.1638,0.77361,1.164,0.10907,1.8309,-0.30844,-0.15199,0.17332,0.23551,0.12112,2.748,-0.25779,-0.23806,-1.7055,0.8451,-2.9665,-2.6109,-4.1405,4.7746,-2.2198,1.5808
-1.5505,1.6292,0.43791,-1.1198,0.071057,1.7418,0.94516,0.14981,0.13822,-0.7192,-0.07805,-0.82969,-0.21805,0.042072,-0.48396,0.43826,4.986,0.21781,4.608,0.92287,3.998
1.6443,-1.41,0.76436,0.47295,1.2241,-0.62439,-0.48147,-0.64301,0.17791,-1.0179,-1.2933,-2.0003,0.21777,1.7787,-0.28151,0.6241,-2.5712,2.8848,0.56592,2.198,2.8313
7.3992,-1.7473,0.17209,1.7786,1.9083,-0.9508,-1.8382,1.4616,-0.76318,-3.503,0.18257,-1.5716,2.281,-0.10188,1.264,0.19973,4.4083,4.426,1.4609,2.7702,-0.7525
-6.0158,-0.47225,-0.63598,0.80002,0.052218,0.83473,0.071832,1.3668,-0.12351,-0.71783,-0.26434,-1.5541,-0.49025,0.91045,-0.62667,0.53919,-2.8278,-0.027102,-2.2791,-2.0534,-1.7574
-3.6946,-0.060088,0.26363,-0.65802,-0.31881,1.0968,-0.2761,-0.93042,0.20056,-0.089954,2.0361,-1.8209,0.096676,0.24482,-0.079412,-2.7875,-0.024356,0.93754,4.5209,1.0738,-1.0612
0.62154,0.43888,0.55799,0.10785,0.70424,1.8092,-1.9742,-0.28403,0.43932,1.3847,1.8487,-0.35082,0.79135,0.57249,0.40847,-0.15046,3.2118,-2.0914,1.6977,-2.1253,-4.3859
0.96301,0.20122,-0.32351,-0.51731,-0.094564,-1.2636,-1.77,0.027965,0.14304,0.15462,-1.8547,0.58086,0.24658,-0.23209,0.45593,0.7442,2.1659,-3.5084,1.6681,4.9832,-1.3657
-0.79478,-0.5833,0.23893,0.11984,0.42238,-0.31919,-1.3424,-0.59357,-0.95805,-0.050619,-0.072351,-0.34199,0.98258,1.4161,-1.3111,1.4593,2.0558,-3.6813,-4.889,3.1451,-1.4696
-4.4431,0.7648,-0.66854,1.9309,1.5866,-1.3589,-2.7344,0.51633,0.43667,0.903,-0.99343,0.022724,-0.91859,-0.76132,-0.042021,0.37535,-0.59559,2.3236,3.5297,-0.86022,3.6562
5.818,0.14077,0.54218,-0.53268,1.0897,-0.48573,-0.89851,-0.50095,0.20874,-0.58302,1.8626,0.6681,0.87397,0.76208,3.1472,0.0797,2.5418,2.3447,2.7833,3.7914,3.887
2.4056,-0.37294,-0.73494,0.92254,-0.57157,1.0313,0.28055,0.727,0.11144,-1.2322,1.0318,0.28175,-0.77971,-1.4532,-0.46616,0.39205,4.1995,-3.2065,1.8492,2.325,4.6305
-4.6543,0.10547,0.61639,-1.0367,-3.0037,0.9163,-0.076108,-0.62942,1.1544,0.26283,-0.2621,-1.3199,-0.070482,-2.3412,-0.84614,-0.6421,-0.58648,-0.8644,2.4078,4.2875,-1.718
-3.3045,1.2706,-0.2288,0.27965,-0.65719,-0.13515,1.6421,-0.053309,-0.16295,0.27298,-0.17084,0.056546,-1.304,-0.092996,-0.45741,-1.7397,0.27965,0.94144,-3.4343,-3.2839,1.9332
-2.3448,0.49913,0.821,-0.52311,0.11242,-0.3111,-1.3105,1.3141,0.57646,-1.2213,0.47353,0.78625,0.37102,0.36229,0.6616,-0.83746,-4.3396,-3.7472,2.1878,-2.0516,1.3307
-5.6485,-0.39702,-0.15523,0.54627,-0.4164,0.40839,1.0675,-0.77797,-1.7089,-0.7918,0.52651,0.57514,0.86006,-0.63149,1.2645,0.70128,-1.0923,2.8537,-4.0318,-4.0626,-2.5756
-3.5865,-1.79,-1.3083,0.70533,0.62239,0.073391,0.3565,-0.69024,-1.4603,0.34965,-0.54445,-0.039987,-0.051958,-0.423,1.5074,0.47512,-0.32761,1.1999,2.0695,-1.8202,3.6999
6.6571,-0.26689,0.77757,0.46846,1.4815,0.15463,1.1216,-0.83699,1.3236,-0.64338,-0.050142,1.6585,-1.1641,-1.5738,-0.44062,0.63833,3.9514,1.1522,-4.9737,-1.1881,-2.859
-2.6045,0.17843,-1.1801,-0.10002,-0.83779,0.19042,-0.98061,0.65797,-0.71787,-0.79556,2.9603,-1.7464,-0.87634,0.89632,-1.2001,-0.61384,-3.8944,2.0121,2.7621,1.3271,2.4771
-3.1662,-0.43419,0.28778,-1.0679,1.8648,-0.20427,-1.1587,-0.16422,-0.87315,-0.24605,0.77692,0.62448,-2.1395,0.99277,0.5534,-0.1141,2.3114,4.8718,-0.084428,-0.2848,-3.5534
-5.6941,0.46451,0.44929,-2.5887,2.0024,0.71034,0.51659,1.4113,1.196,1.163,0.14045,-0.49917,-0.018424,0.92623,0.27849,-1.0365,0.45471,0.62394,-2.9561,2.1767,-3.9318
-1.2485,-1.1214,-0.53607,-0.44882,2.4866,-0.79803,0.12609,0.94847,-0.97155,1.0562,1.6868,0.45091,0.82779,-0.18818,-0.49838,1.2782,1.0654,3.6442,2.2925,-2.3078,2.2032
-8.0878,-0.35908,-0.92097,-1.4403,-1.4254,0.4156,0.091781,-0.40395,-0.19873,0.037183,-0.65663,-1.194,-1.697,-1.4258,-0.40042,0.67026,-4.7022,-0.81291,-1.8435,-3.2694,0.26318
-0.054766,0.53227,-0.6865,0.93478,-1.0468,0.94582,-2.112,-0.85488,0.22503,-0.95701,1.3239,-0.84911,-2.4532,-2.4686,0.38103,-1.1767,-3.5325,1.5447,3.8382,-1.2088,-0.57084
-0.20387,-1.6435,-1.0929,0.37598,-2.5007,-2.3787,0.29306,-0.013306,0.41915,1.0145,-0.89428,-0.45413,0.60728,1.3204,-0.55318,-2.0437,-2.1602,4.2526,-3.1977,-0.61919,2.7818
-5.4298,0.4669,-0.48899,-0.25127,-0.49223,1.122,1.6657,2.624,1.0052,-0.6125,0.90017,0.044028,-0.086422,0.55358,-0.14321,-0.02356,-4.9513,1.6415,4.3855,-0.77873,-1.4126
-5.5109,0.11211,-0.91877,0.49686,-1.2272,-1.7296,1.0221,1.1381,-2.3947,0.7885,0.70769,0.18454,0.48314,0.53439,-0.46352,-1.1224,1.6916,-1.9692,4.7075,4.1357,3.5335
0.00033953,1.4965,-2.0317,0.092671,-0.36003,0.15825,-0.74335,-0.72332,-0.83357,1.2562,1.4722,-0.77663,0.46273,1.2348,0.3817,-0.48134,3.7026,1.1995,-1.9551,-2.3043,4.6217
-5.1325,-0.5865,0.63901,-1.9643,-0.70342,0.34885,-0.2795,1.4094,-0.85097,2.2981,0.48378,-0.51029,-1.1694,-0.15888,-1.2577,1.6632,0.46968,-1.4868,3.6249,-1.4796,4.7913
0.46705,-1.7189,1.1359,-0.40111,1.675,-0.55967,-0.76995,1.8561,1.1491,-1.522,-0.66701,1.1166,-1.5062,0.55264,-0.19458,-0.82221,0.43164,-1.7763,3.4218,-2.8479,-2.2237
-6.1068,0.74104,-0.78561,-1.0939,-0.044736,1.5545,-0.7672,-1.1917,1.0761,0.091494,-0.063863,-0.44503,2.5901,0.41603,1.5796,0.64532,1.1573,1.1021,-0.75387,-1.2808,-0.84993
0.39406,1.0877,-1.0122,-0.6783,-0.74877,0.47164,-0.37804,-0.91917,-0.99073,1.7242,1.8423,-0.85586,-0.42707,-0.48895,-1.121,-0.14959,-1.9782,-3.3968,-1.3632,-1.1014,2.2501
-8.4278,0.75667,-1.0084,-1.97,0.0087426,-0.3546,0.63715,0.82864,-1.0125,0.14636,0.18749,-1.5946,0.51741,-1.3758,2.2503,0.43894,-1.3327,-0.13261,-2.1756,0.75427,3.9487
5.8622,1.6297,1.5212,0.30721,0.77583,0.81124,0.66417,0.23122,-0.65844,0.65125,-0.39444,-0.73803,0.35586,-0.44892,-0.78449,-0.78762,0.7494,4.4563,4.9324,-2.2164,2.1131
-3.4631,-1.375,0.66327,0.04692,-1.0894,-1.3039,0.70072,-0.82729,3.27,0.56009,1.3934,-0.065641,-0.075215,0.070477,-0.065701,1.4111,3.0922,-1.1609,-2.4425,-2.4051,2.5813
3.8587,-1.052,0.071216,0.21587,0.74039,0.23346,-1.4001,1.4152,0.077982,0.84965,-2.6753,-0.50716,-1.0701,-0.90338,-0.016781,0.079627,-2.984,-3.1104,4.2068,2.1906,3.834
-7.2639,0.47752,-0.58443,-0.23729,1.5251,-2.2609,0.80347,-0.44978,0.21756,0.123,-0.42494,0.62083,0.41805,1.1497,-1.2041,0.86087,-1.7248,-0.31161,-0.71665,4.1018,-1.3305
5.0574,1.2222,1.0146,1.666,0.28118,0.17511,1.6314,0.22917,-0.99811,1.1674,0.90537,-2.9555,1.4573,0.23341,0.55478,-0.1288,2.4292,3.4091,4.3543,-3.779,0.42545
-5.8523,2.3707,-0.22694,-0.22297,1.7184,-1.4298,0.12968,1.2078,-0.097594,0.58752,2.6176,-1.4408,-0.087879,0.42011,0.7499,0.92472,-1.5908,3.4267,3.3884,-3.1771,0.3477
4.0613,0.11459,0.64405,-1.3709,-0.65954,0.3968,-0.016256,-0.36191,-1.0665,1.1984,-2.877,0.86136,-0.039624,2.0795,-0.48339,0.90667,-4.5239,3.278,-3.4422,-3.6689,1.4758
1.3714,0.27907,0.20088,0.85611,-0.15371,0.47635,-0.83272,1.1147,1.0238,0.17099,0.40816,-0.29639,0.31139,1.8441,0.01672,1.793,-3.4364,-4.8852,0.74283,1.8361,3.9518
-2.9476,0.75208,-0.029035,0.72193,-2.0313,0.051929,-0.046518,-0.27124,-0.54326,1.6446,-1.0129,1.3008,-0.10917,2.9541,-0.049591,0.68453,-3.0614,-2.3296,1.735,-2.8599,1.0083
-5.6098,-0.26026,-0.99231,0.71289,-0.41077,0.46037,0.60562,-0.20346,-2.783,0.18574,0.10538,-1.147,0.015598,0.16862,0.48662,-0.10373,-0.048876,4.9988,-0.9418,1.0457,4.6994
3.1901,-0.025993,1.9836,0.64442,1.5249,0.50373,-1.2139,-1.0856,0.79462,-0.41474,-0.16313,1.862,-0.14055,-1.8424,-0.015586,-1.2958,1.3512,-3.8032,-4.9512,-2.9832,2.3214
-6.6154,0.096724,-0.93956,-1.2945,-0.62656,0.87404,-0.25414,0.7253,-0.51077,1.2355,0.71201,-1.411,-0.92865,1.7533,-1.1623,-1.6618,3.8022,-0.099105,-1.7467,3.1776,-0.84709
-1.4239,0.14414,-1.6095,-0.82793,1.4111,0.14766,-0.0054596,2.0189,0.63232,-0.15044,-0.97411,1.3017,0.93433,0.9338,-1.0108,-1.3304,4.0254,2.9003,3.3894,-1.8389,0.81138
2.6555,1.8562,-0.21979,-0.56477,1.2581,-0.16093,1.5775,-0.20249,-2.0835,-0.41854,-0.62493,0.49024,-1.8793,-1.2852,1.4112,2.3672,-1.9284,-3.7779,-4.3718,1.6962,4.2232
-2.9867,1.1003,-0.27741,-0.22896,1.6079,-0.33986,1.432,0.94561,0.22286,1.9963,0.45799,-0.025531,-0.57554,-0.8491,0.13164,-0.13745,2.5338,1.6241,-3.9458,-3.5127,1.185
-3.6967,-0.36411,-0.88015,0.85572,-1.426,0.60254,2.2058,1.1123,-0.024258,0.69883,-1.7105,-1.1265,1.1884,2.6231,0.45867,-1.1251,-2.1757,-0.1192,2.0179,-1.9405,2.0993
-5.6875,0.47199,0.58393,-1.3018,1.0029,0.18817,-0.98533,-0.20243,2.0378,0.24562,2.3332,0.14407,-0.023872,0.29954,1.9516,0.74639,-1.3142,-3.0571,0.14158,-2.0276,1.6129
-7.1097,-0.83911,-0.36393,-0.073907,0.34149,-1.0019,1.3397,-0.90948,-2.2707,1.0476,0.18894,-1.0487,1.631,0.089482,-1.1615,-1.5413,-2.0727,3.7863,-0.018332,1.3508,-1.6385
-2.3273,-0.52363,0.41669,-2.1976,-0.9524,0.1745,-0.73665,-0.89816,0.3684,1.1755,1.7014,1.7429,-0.07187,-2.645,-0.16026,0.78265,-0.86309,-3.1851,-1.2639,1.8088,-2.9667
0.023018,-1.3888,1.2868,0.86401,-0.97512,0.94986,1.9237,-0.19272,-2.8051,0.23008,0.99862,-0.076882,1.371,0.46756,0.079417,0.089831,-2.8528,1.3905,1.0351,3.4525,-0.92187
0.06658,0.004248,-1.4039,0.64533,-1.0122,-0.9461,-1.0278,-0.021224,-0.37907,-0.56411,-0.034843,-0.8485,1.0409,0.00038997,0.58346,2.2013,-1.8101,2.4083,3.5147,-3.1665,-3.4923
-3.473,-1.4048,0.44425,-1.194,-0.095074,0.93583,-0.78426,0.14886,1.6059,0.1171,0.78143,-0.19441,-1.8439,1.0461,-0.71586,-0.47895,-3.7808,0.62673,-2.2308,2.6043,3.2633
3.5776,2.629,1.4409,-0.034896,-2.4795,1.0182,0.45255,1.5127,1.1733,-1.4857,-1.635,-1.9061,-0.042956,-0.38674,1.427,-1.409,4.6302,1.2884,3.4476,2.1194,2.1046
-3.7965,0.81953,0.33288,-0.71279,-0.65514,-0.0010455,-0.59633,-3.128,-1.1025,-0.2046,0.66351,-1.471,0.88509,0.2646,1.54,0.59144,0.03983,-3.8103,-0.83381,0.57544,-0.98944
1.9448,-1.4434,0.516,2.619,-1.0311,-0.83325,2.2176,-0.069636,0.37136,-0.059401,0.70371,-1.9922,-0.79098,-0.33774,-1.549,1.4647,4.231,-1.9196,0.0098401,1.5016,-3.2862
5.2295,-0.49973,-0.23206,2.7946,0.79597,-0.62875,-0.33134,-0.13767,-2.4957,0.37002,-1.5933,-0.091422,0.77007,0.087885,0.074635,0.56794,2.4616,0.86962,2.2962,-4.1,3.758
-0.91122,-0.51796,0.60235,0.62913,0.20681,1.1049,0.82526,-0.19055,0.12187,0.87849,-0.043515,1.2304,-0.26984,-0.44876,1.6755,0.7101,-0.42295,-1.0454,-2.4128,-3.5312,1.3906
3.7635,-1.8027,0.61254,1.8258,1.7561,-1.253,0.61796,0.12748,-2.1267,0.14856,-2.9562,-1.8081,-0.87775,-0.53,-2.6091,0.43505,2.5462,1.6395,4.2164,-0.84428,4.966
-4.0013,0.98844,-0.39201,-0.15124,-0.78069,-0.20231,0.43585,1.9246,1.9374,1.2768,0.82325,-2.2893,-1.0361,-1.3578,-0.57926,1.8345,1.2802,3.5195,2.0207,2.1137,-3.989
1.5729,-0.36075,0.71083,1.0989,0.39098,0.29001,0.26229,-1.1751,0.47733,0.23265,-1.5591,-1.0866,-0.56535,1.2242,-0.20792,0.70106,-1.9624,-3.0978,1.1893,-3.3218,-2.5515
-1.1177,1.1327,-1.8948,-0.35064,-0.93417,-0.74252,-0.14452,3.185,0.13165,-0.19388,-0.043052,1.3845,0.52434,-0.64193,0.602,0.14715,0.21659,4.0327,-2.2699,-1.1102,-4.1635
-6.3229,0.40902,1.3583,-1.1811,0.058291,0.11172,0.25034,-0.80945,-0.56643,-0.0087045,-0.53957,0.58371,1.7792,-0.13377,-0.18395,-1.6858,2.1231,-1.1682,1.9585,-0.02054,2.4474
4.7215,0.81912,-0.9118,1.6137,0.60627,0.53333,0.63286,0.24469,1.4211,-0.36174,1.6736,-0.5921,0.82725,0.48173,-1.3579,0.55543,-1.9469,4.4312,-2.4279,4.3505,-3.4042
4.8975,0.31966,-0.14964,0.41202,2.0466,-0.40915,-0.78709,0.61367,0.077543,-0.73185,0.7362,-0.78859,-1.4227,-1.2781,0.54982,-1.3161,-4.8748,1.1738,3.1645,-4.448,3.8166
-4.273,2.415,-0.40114,-1.3478,-1.2077,-0.046343,0.3611,0.94256,-2.2903,-0.94326,0.53207,-0.67182,0.47376,0.90525,-0.58989,-1.3317,-2.3174,2.901,-4.8853,3.2901,-0.085205
-9.1587,-0.11403,-0.57758,1.3854,-0.56002,-0.018329,1.1767,0.51098,-0.57854,-0.24276,0.29155,1.7584,-2.152,-1.9046,-1.0481,2.6709,2.9675,0.14775,-3.3346,4.8416,0.26169
2.967,0.11802,2.0039,0.70046,-0.51238,1.2127,0.90612,3.1025,-0.2822,-0.09018,-0.55522,0.15394,-0.24924,-0.61718,-0.95222,-0.1656,4.2999,0.31145,0.57829,-2.3273,-4.5748
-3.9635,0.99969,-0.50964,0.3222,-2.2407,0.43819,1.1048,0.065778,-0.91203,1.0686,0.322,-0.078416,-0.55525,-0.57382,1.0443,0.27229,1.2533,-1.7241,2.1228,3.9006,1.1405
-6.7341,-0.35766,0.088893,0.17434,-2.918,-0.14998,0.82224,2.2241,-0.44342,-0.11975,1.7762,-0.22232,0.84862,-0.15445,-2.4694,-2.6585,-3.6719,-3.7064,-0.075193,-2.097,-2.7239
1.7185,-0.055026,-0.019698,-0.73382,-0.013986,0.77605,-1.1562,0.94977,-0.78406,0.73214,-0.12708,1.2573,0.84908,0.45447,0.05565,-0.66429,2.5757,-1.1618,3.7781,2.9901,-2.865
-0.42152,0.24146,-0.73807,0.22769,-1.0099,-0.074962,-0.89614,-0.59296,1.1986,-1.9026,0.33883,2.4211,-0.34946,0.52233,0.15216,1.392,0.26905,-2.8502,4.7587,-0.40143,3.9532
1.1553,-2.7352,-1.1522,1.1973,-0.57651,0.067911,-0.50568,-1.6346,1.967,1.2558,0.44047,0.82616,-1.2483,0.23826,-1.1329,1.0527,2.5387,-4.6713,-0.35723,0.97609,3.8801
-2.7578,0.19351,-1.9476,-1.4364,0.50371,0.36159,0.68538,0.83452,2.114,0.4471,0.39188,2.0953,-0.50948,0.77794,-0.71344,-1.5698,3.5861,-2.2511,2.6799,-2.6333,-4.9473
-2.0494,-0.1454,0.026296,-1.5696,-0.47409,-0.97032,-0.043676,0.61594,-0.85734,0.6532,0.37561,-0.80406,-0.44003,-1.2846,1.1966,0.41186,4.4754,-3.1942,-0.052279,1.8761,3.323
2.4817,1.4546,-0.82589,1.1465,-0.57709,0.69774,1.5374,-0.48566,1.2481,-0.29741,0.58264,2.1731,-0.88233,0.9559,-2.0449,0.077511,1.5454,3.7553,1.651,-3.5132,4.023
-4.175,-0.39669,-0.71799,0.45434,0.27681,0.50942,-0.38957,-2.3024,0.60534,0.56859,1.2666,-0.16762,1.5886,-0.55213,1.9148,-0.37744,3.5426,-4.1876,-2.7513,0.59686,0.11948
-2.5163,1.7289,-1.941,0.14218,-0.27242,1.5208,0.64944,0.61746,0.74726,-1.3988,0.20649,-1.4162,-2.0055,-0.37778,-1.1017,-0.15493,2.4259,-3.161,-3.9046,-0.056711,1.5617
-0.68059,0.25189,0.98755,-0.80043,0.61366,-1.7904,-1.8202,1.2907,0.14142,-1.1528,1.3338,0.31956,-1.3712,-0.49031,1.243,-0.10527,2.271,2.0403,4.7901,3.3721,2.6779
-8.2135,-0.61855,-1.6631,-1.1569,-0.01254,-0.14692,-0.85141,0.35039,2.2751,-0.47846,-0.95938,0.41922,-0.49356,-1.2464,-0.078785,-1.1456,3.5879,4.1923,3.1499,-0.18531,1.8544
0.37673,0.97633,2.0633,0.90795,0.076242,1.8182,-0.38341,0.55567,-1.7604,-1.0739,-0.39976,-0.082859,0.3509,-0.77933,0.11085,0.19405,4.23,-2.4854,-2.1462,2.8473,-0.40884
-2.2409,0.13099,-2.082,-0.31883,-0.37131,0.43517,-0.17583,-0.63907,1.2964,-0.4178,0.37609,-0.495,-1.2308,-1.2708,-2.2916,1.1519,4.0208,-4.787,0.85828,-0.99706,0.73452
-7.802,-0.36436,0.27316,-1.3672,-0.50087,1.161,1.226,0.67214,-0.0087056,0.81397,-1.1488,0.55377,-0.88733,-1.2617,-2.2555,2.1071,-1.0425,4.605,-1.1993,-1.9209,0.74059
-1.4004,-0.093312,-2.3767,0.5563,-0.67409,-0.29025,-0.72075,0.099874,1.5148,0.45637,0.22302,-0.67297,1.3506,0.7748,-1.0547,-2.2947,-4.1598,1.8222,-3.2366,2.8723,3.4213
